insert into Personas (id, nombre, apellidos, edad) values (1, 'Nona', 'Bagshaw', 47);
insert into Personas (id, nombre, apellidos, edad) values (2, 'Mannie', 'Merrgan', 59);
insert into Personas (id, nombre, apellidos, edad) values (3, 'Angelita', 'Rudinger', 74);
insert into Personas (id, nombre, apellidos, edad) values (4, 'Sebastiano', 'Emptage', 78);
insert into Personas (id, nombre, apellidos, edad) values (5, 'Hercule', 'Dahlback', 73);
insert into Personas (id, nombre, apellidos, edad) values (6, 'Jerry', 'Beeken', 74);
insert into Personas (id, nombre, apellidos, edad) values (7, 'Hymie', 'Rushe', 79);
insert into Personas (id, nombre, apellidos, edad) values (8, 'Jobi', 'Simonian', 39);
insert into Personas (id, nombre, apellidos, edad) values (9, 'Esta', 'Beeswing', 70);
insert into Personas (id, nombre, apellidos, edad) values (10, 'Pepillo', 'Boxill', 32);
insert into Personas (id, nombre, apellidos, edad) values (11, 'Myrwyn', 'Culp', 84);
insert into Personas (id, nombre, apellidos, edad) values (12, 'Lani', 'Cussen', 48);
insert into Personas (id, nombre, apellidos, edad) values (13, 'Britni', 'Halworth', 26);
insert into Personas (id, nombre, apellidos, edad) values (14, 'Corene', 'Pantecost', 33);
insert into Personas (id, nombre, apellidos, edad) values (15, 'Marta', 'Sewall', 55);
insert into Personas (id, nombre, apellidos, edad) values (16, 'Keelia', 'Grocock', 26);
insert into Personas (id, nombre, apellidos, edad) values (17, 'Dina', 'Bris', 19);
insert into Personas (id, nombre, apellidos, edad) values (18, 'Bronnie', 'Harrad', 55);
insert into Personas (id, nombre, apellidos, edad) values (19, 'Arman', 'Butson', 48);
insert into Personas (id, nombre, apellidos, edad) values (20, 'Jed', 'Grimsdell', 44);
insert into Personas (id, nombre, apellidos, edad) values (21, 'Fraze', 'Nattrass', 69);
insert into Personas (id, nombre, apellidos, edad) values (22, 'Jackie', 'Ianitti', 57);
insert into Personas (id, nombre, apellidos, edad) values (23, 'Maddie', 'Teissier', 70);
insert into Personas (id, nombre, apellidos, edad) values (24, 'Camille', 'Zamora', 41);
insert into Personas (id, nombre, apellidos, edad) values (25, 'Niven', 'Wolfer', 51);
insert into Personas (id, nombre, apellidos, edad) values (26, 'Lorenza', 'Manske', 59);
insert into Personas (id, nombre, apellidos, edad) values (27, 'Luise', 'Frankcom', 80);
insert into Personas (id, nombre, apellidos, edad) values (28, 'Timmie', 'Nellis', 60);
insert into Personas (id, nombre, apellidos, edad) values (29, 'Orion', 'Rodgier', 75);
insert into Personas (id, nombre, apellidos, edad) values (30, 'Joann', 'Philot', 20);
insert into Personas (id, nombre, apellidos, edad) values (31, 'Heidi', 'Drezzer', 85);
insert into Personas (id, nombre, apellidos, edad) values (32, 'Calvin', 'Wix', 33);
insert into Personas (id, nombre, apellidos, edad) values (33, 'Worthington', 'Moynham', 75);
